/* Overview2K */

order: 1;
align-self: stretch;
flex-grow: 0;


/* Type */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 18.0695px 24.0926px;
gap: 12.05px;

width: 263.86px;
height: 104.21px;

background: #FFFFFF;
border-radius: 18.0695px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Type */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6.02px;

width: 68px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Shaft 3 */

width: 68px;
height: 25px;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 21.081px;
line-height: 25px;
/* identical to box height */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* State */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12.05px;

width: 102.12px;
height: 31.02px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Testing */

width: 59px;
height: 21px;

font-family: 'Roboto';
font-style: normal;
font-weight: 300;
font-size: 18.0695px;
line-height: 21px;

color: rgba(0, 0, 0, 0.6);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Count */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 3.01158px 9.03473px;
gap: 15.06px;

width: 31.07px;
height: 31.02px;

background: #39A5ED;
border-radius: 6.02316px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 2 */

width: 13px;
height: 25px;

font-family: 'Roboto';
font-style: normal;
font-weight: 700;
font-size: 21.081px;
line-height: 25px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Type */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 18.0695px 24.0926px;
gap: 12.05px;

width: 263.86px;
height: 104.21px;

background: #FFFFFF;
border-radius: 18.0695px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Type */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6.02px;

width: 68px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Shaft 4 */

width: 68px;
height: 25px;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 21.081px;
line-height: 25px;
/* identical to box height */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* State */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12.05px;

width: 89.12px;
height: 31.02px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Scrap */

width: 46px;
height: 21px;

font-family: 'Roboto';
font-style: normal;
font-weight: 300;
font-size: 18.0695px;
line-height: 21px;

color: rgba(0, 0, 0, 0.6);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Count */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 3.01158px 9.03473px;
gap: 15.06px;

width: 31.07px;
height: 31.02px;

background: #9D9D9D;
border-radius: 6.02316px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 1 */

width: 13px;
height: 25px;

font-family: 'Roboto';
font-style: normal;
font-weight: 700;
font-size: 21.081px;
line-height: 25px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Cloum */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 24.09px;

width: 551.81px;
height: 104.21px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Type */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 18.0695px 24.0926px;
gap: 12.05px;

width: 263.86px;
height: 104.21px;

background: #FFFFFF;
border-radius: 18.0695px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Type */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6.02px;

width: 68px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Shaft 5 */

width: 68px;
height: 25px;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 21.081px;
line-height: 25px;
/* identical to box height */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* State */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12.05px;

width: 81.12px;
height: 31.02px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Loss */

width: 38px;
height: 21px;

font-family: 'Roboto';
font-style: normal;
font-weight: 300;
font-size: 18.0695px;
line-height: 21px;

color: rgba(0, 0, 0, 0.6);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Count */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 3.01158px 9.03473px;
gap: 15.06px;

width: 31.07px;
height: 31.02px;

background: #DBBA01;
border-radius: 6.02316px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 1 */

width: 13px;
height: 25px;

font-family: 'Roboto';
font-style: normal;
font-weight: 700;
font-size: 21.081px;
line-height: 25px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Type */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 18.0695px 24.0926px;
gap: 12.05px;

width: 263.86px;
height: 104.21px;

background: #FFFFFF;
border-radius: 18.0695px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Type */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6.02px;

width: 68px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Shaft 6 */

width: 68px;
height: 25px;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 21.081px;
line-height: 25px;
/* identical to box height */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* State */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12.05px;

width: 110.12px;
height: 31.02px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Damage */

width: 67px;
height: 21px;

font-family: 'Roboto';
font-style: normal;
font-weight: 300;
font-size: 18.0695px;
line-height: 21px;

color: rgba(0, 0, 0, 0.6);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Count */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 3.01158px 9.03473px;
gap: 15.06px;

width: 31.07px;
height: 31.02px;

background: #F47780;
border-radius: 6.02316px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 1 */

width: 13px;
height: 25px;

font-family: 'Roboto';
font-style: normal;
font-weight: 700;
font-size: 21.081px;
line-height: 25px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Dot */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 18.07px;

width: 72.28px;
height: 12.05px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Active */

width: 12.05px;
height: 12.05px;

background: #007C84;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Default */

width: 12.05px;
height: 12.05px;

background: #E4E4E4;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Default */

width: 12.05px;
height: 12.05px;

background: #E4E4E4;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 24.0926px;
gap: 24.09px;

margin: 0 auto;
width: 600px;
height: 505.37px;

background: rgba(255, 255, 255, 0.4);
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Header */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6.02px;

width: 551.81px;
height: 36.14px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Icon */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6.02316px;

width: 36.14px;
height: 36.14px;

border-radius: 9.03473px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

width: 10.04px;
height: 30.12px;

background: #007C84;
transform: rotate(45deg);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Capacitive */

width: 114px;
height: 28px;

font-family: 'Roboto';
font-style: normal;
font-weight: 600;
font-size: 24.0926px;
line-height: 28px;

color: #007C84;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Form */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24.09px;

width: 551.81px;
height: 396.95px;

border-radius: 18.0695px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Cloum */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 24.09px;

width: 551.81px;
height: 186.43px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* Type */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 18.0695px 24.0926px;
gap: 12.05px;

width: 263.86px;
height: 186.43px;

background: #FFFFFF;
border-radius: 18.0695px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* Capacitive 1 */

width: 116px;
height: 25px;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 21.081px;
line-height: 25px;
/* identical to box height */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* State */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12.05px;

width: 102.12px;
height: 31.02px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Normal */

width: 59px;
height: 21px;

font-family: 'Roboto';
font-style: normal;
font-weight: 300;
font-size: 18.0695px;
line-height: 21px;

color: rgba(0, 0, 0, 0.6);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Count */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 3.01158px 9.03473px;
gap: 15.06px;

width: 31.07px;
height: 31.02px;

background: #2DB5B2;
border-radius: 6.02316px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 3 */

width: 13px;
height: 25px;

font-family: 'Roboto';
font-style: normal;
font-weight: 700;
font-size: 21.081px;
line-height: 25px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Type */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 18.0695px 24.0926px;
gap: 12.05px;

width: 263.86px;
height: 186.43px;

background: #FFFFFF;
border-radius: 18.0695px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Type */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6.02px;

width: 116px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Capacitive 2 */

width: 116px;
height: 25px;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 21.081px;
line-height: 25px;
/* identical to box height */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* State */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12.05px;

width: 78.12px;
height: 31.02px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Lent */

width: 35px;
height: 21px;

font-family: 'Roboto';
font-style: normal;
font-weight: 300;
font-size: 18.0695px;
line-height: 21px;

color: rgba(0, 0, 0, 0.6);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Count */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 3.01158px 9.03473px;
gap: 15.06px;

width: 31.07px;
height: 31.02px;

background: #C158C2;
border-radius: 6.02316px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 1 */

width: 13px;
height: 25px;

font-family: 'Roboto';
font-style: normal;
font-weight: 700;
font-size: 21.081px;
line-height: 25px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Cloum */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 24.09px;

width: 551.81px;
height: 186.43px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Type */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 18.0695px 24.0926px;
gap: 12.05px;

width: 263.86px;
height: 186.43px;

background: #FFFFFF;
border-radius: 18.0695px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* Type */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6.02px;

width: 116px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Capacitive 3 */

width: 116px;
height: 25px;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 21.081px;
line-height: 25px;
/* identical to box height */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* State */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12.05px;

width: 102.12px;
height: 31.02px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Testing */

width: 59px;
height: 21px;

font-family: 'Roboto';
font-style: normal;
font-weight: 300;
font-size: 18.0695px;
line-height: 21px;

color: rgba(0, 0, 0, 0.6);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Count */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 3.01158px 9.03473px;
gap: 15.06px;

width: 31.07px;
height: 31.02px;

background: #39A5ED;
border-radius: 6.02316px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 1 */

width: 13px;
height: 25px;

font-family: 'Roboto';
font-style: normal;
font-weight: 700;
font-size: 21.081px;
line-height: 25px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Type */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 18.0695px 24.0926px;
gap: 12.05px;

width: 263.86px;
height: 186.43px;

background: #FFFFFF;
border-radius: 18.0695px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Type */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6.02px;

width: 116px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Capacitive 4 */

width: 116px;
height: 25px;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 21.081px;
line-height: 25px;
/* identical to box height */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* State */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12.05px;

width: 89.12px;
height: 31.02px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Scrap */

width: 46px;
height: 21px;

font-family: 'Roboto';
font-style: normal;
font-weight: 300;
font-size: 18.0695px;
line-height: 21px;

color: rgba(0, 0, 0, 0.6);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Count */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 3.01158px 9.03473px;
gap: 15.06px;

width: 31.07px;
height: 31.02px;

background: #9D9D9D;
border-radius: 6.02316px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 1 */

width: 13px;
height: 25px;

font-family: 'Roboto';
font-style: normal;
font-weight: 700;
font-size: 21.081px;
line-height: 25px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 24.0926px;
gap: 24.09px;

margin: 0 auto;
width: 600px;
height: 505.37px;

background: rgba(255, 255, 255, 0.4);
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Header */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6.02px;

width: 551.81px;
height: 36.14px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Icon */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6.02316px;

width: 36.14px;
height: 36.14px;

border-radius: 9.03473px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

width: 24.09px;
height: 17.93px;

background: #007C84;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Insulating blanket */

width: 193px;
height: 28px;

font-family: 'Roboto';
font-style: normal;
font-weight: 600;
font-size: 24.0926px;
line-height: 28px;

color: #007C84;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Form */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24.09px;

width: 551.81px;
height: 396.95px;

border-radius: 18.0695px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Cloum */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 24.09px;

width: 551.81px;
height: 116.25px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* Type */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 18.0695px 24.0926px;
gap: 12.05px;

width: 263.86px;
height: 116.25px;

background: #FFFFFF;
border-radius: 18.0695px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* Blanket 1 */

width: 89px;
height: 25px;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 21.081px;
line-height: 25px;
/* identical to box height */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* State */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12.05px;

width: 91.25px;
height: 31.02px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 正常 */

width: 36.14px;
height: 25.6px;

font-family: 'PingFang SC';
font-style: normal;
font-weight: 400;
font-size: 18.0695px;
line-height: 25px;
/* identical to box height */

color: rgba(0, 0, 0, 0.6);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Count */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 3.01158px 9.03473px;
gap: 15.06px;

width: 43.07px;
height: 31.02px;

background: #2DB5B2;
border-radius: 6.02316px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 10 */

width: 25px;
height: 25px;

font-family: 'Roboto';
font-style: normal;
font-weight: 700;
font-size: 21.081px;
line-height: 25px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Type */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 18.0695px 24.0926px;
gap: 12.05px;

width: 263.86px;
height: 116.25px;

background: #FFFFFF;
border-radius: 18.0695px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Type */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6.02px;

width: 89px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Blanket 2 */

width: 89px;
height: 25px;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 21.081px;
line-height: 25px;
/* identical to box height */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* State */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12.05px;

width: 79.25px;
height: 31.02px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 借出 */

width: 36.14px;
height: 25.6px;

font-family: 'PingFang SC';
font-style: normal;
font-weight: 400;
font-size: 18.0695px;
line-height: 25px;
/* identical to box height */

color: rgba(0, 0, 0, 0.6);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Count */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 3.01158px 9.03473px;
gap: 15.06px;

width: 31.07px;
height: 31.02px;

background: #C158C2;
border-radius: 6.02316px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 1 */

width: 13px;
height: 25px;

font-family: 'Roboto';
font-style: normal;
font-weight: 700;
font-size: 21.081px;
line-height: 25px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Cloum */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 24.09px;

width: 551.81px;
height: 116.25px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Type */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 18.0695px 24.0926px;
gap: 12.05px;

width: 263.86px;
height: 116.25px;

background: #FFFFFF;
border-radius: 18.0695px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* Type */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6.02px;

width: 89px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Blanket 3 */

width: 89px;
height: 25px;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 21.081px;
line-height: 25px;
/* identical to box height */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* State */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12.05px;

width: 79.25px;
height: 31.02px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 送检 */

width: 36.14px;
height: 25.6px;

font-family: 'PingFang SC';
font-style: normal;
font-weight: 400;
font-size: 18.0695px;
line-height: 25px;
/* identical to box height */

color: rgba(0, 0, 0, 0.6);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Count */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 3.01158px 9.03473px;
gap: 15.06px;

width: 31.07px;
height: 31.02px;

background: #39A5ED;
border-radius: 6.02316px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 2 */

width: 13px;
height: 25px;

font-family: 'Roboto';
font-style: normal;
font-weight: 700;
font-size: 21.081px;
line-height: 25px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Type */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 18.0695px 24.0926px;
gap: 12.05px;

width: 263.86px;
height: 116.25px;

background: #FFFFFF;
border-radius: 18.0695px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Type */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6.02px;

width: 89px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Blanket 4 */

width: 89px;
height: 25px;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 21.081px;
line-height: 25px;
/* identical to box height */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* State */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12.05px;

width: 79.25px;
height: 31.02px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 报废 */

width: 36.14px;
height: 25.6px;

font-family: 'PingFang SC';
font-style: normal;
font-weight: 400;
font-size: 18.0695px;
line-height: 25px;
/* identical to box height */

color: rgba(0, 0, 0, 0.6);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Count */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 3.01158px 9.03473px;
gap: 15.06px;

width: 31.07px;
height: 31.02px;

background: #9D9D9D;
border-radius: 6.02316px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 1 */

width: 13px;
height: 25px;

font-family: 'Roboto';
font-style: normal;
font-weight: 700;
font-size: 21.081px;
line-height: 25px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Cloum */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 24.09px;

width: 551.81px;
height: 116.25px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 1;


/* Type */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 18.0695px 24.0926px;
gap: 12.05px;

width: 551.81px;
height: 116.25px;

background: #FFFFFF;
border-radius: 18.0695px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* Type */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6.02px;

width: 89px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Blanket 5 */

width: 89px;
height: 25px;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 21.081px;
line-height: 25px;
/* identical to box height */

color: #000000;


/* Inside auto layout */
flex: none;
